3{'age_gps_data': '', 'easting': 2279611.751443598, 'latd': 44.56743027833333, 'lat_direction': 'N', 'timestamp': '224503.00', 'lond': 123.27503472166667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020833', 'antenna_altitude': '43.824', 'geo_sep': '', 'latitude': '4434.0458167', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.44252164941}
3{'age_gps_data': '', 'easting': 2279618.2524081655, 'latd': 44.56764674, 'lat_direction': 'N', 'timestamp': '230442.00', 'lond': 123.27496323666666, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4977942', 'antenna_altitude': '63.143', 'geo_sep': '', 'latitude': '4434.0588044', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103904.28605448361}
1{'age_gps_data': '0.75', 'easting': 2279615.3507635025, 'latd': 44.567632958333334, 'lat_direction': 'N', 'timestamp': '230434.00', 'lond': 123.274999125, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4999475', 'antenna_altitude': '57.641', 'geo_sep': '', 'latitude': '4434.0579775', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103902.85346778575}
2{'age_gps_data': '0.76', 'easting': 2279616.753104052, 'latd': 44.567639158333336, 'lat_direction': 'N', 'timestamp': '230435.00', 'lond': 123.27498175833334, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989055', 'antenna_altitude': '58.029', 'geo_sep': '', 'latitude': '4434.0583495', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103903.49461776298}
3{'age_gps_data': '', 'easting': 2279618.2293818947, 'latd': 44.56764556, 'lat_direction': 'N', 'timestamp': '230443.00', 'lond': 123.27496347, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4978082', 'antenna_altitude': '63.082', 'geo_sep': '', 'latitude': '4434.0587336', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103904.15564943757}
1{'age_gps_data': '0.52', 'easting': 2279615.364745077, 'latd': 44.567633155, 'lat_direction': 'N', 'timestamp': '230435.00', 'lond': 123.27499895833333, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4999375', 'antenna_altitude': '57.526', 'geo_sep': '', 'latitude': '4434.0579893', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103902.87485340144}
2{'age_gps_data': '0.72', 'easting': 2279616.7208737493, 'latd': 44.5676373, 'lat_direction': 'N', 'timestamp': '230436.00', 'lond': 123.274982075, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989245', 'antenna_altitude': '57.977', 'geo_sep': '', 'latitude': '4434.0582380', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103903.28910966683}
3{'age_gps_data': '', 'easting': 2279618.2111474373, 'latd': 44.567645185, 'lat_direction': 'N', 'timestamp': '230444.00', 'lond': 123.27496368166666, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4978209', 'antenna_altitude': '63.073', 'geo_sep': '', 'latitude': '4434.0587111', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103904.11458226759}
1{'age_gps_data': '0.70', 'easting': 2279615.3800331755, 'latd': 44.567633416666666, 'lat_direction': 'N', 'timestamp': '230436.00', 'lond': 123.27499877833333, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4999267', 'antenna_altitude': '57.425', 'geo_sep': '', 'latitude': '4434.0580050', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103902.90342103597}
2{'age_gps_data': '0.54', 'easting': 2279616.691732364, 'latd': 44.56763548833333, 'lat_direction': 'N', 'timestamp': '230437.00', 'lond': 123.274982355, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989413', 'antenna_altitude': '57.949', 'geo_sep': '', 'latitude': '4434.0581293', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103903.08868398238}
1{'age_gps_data': '0.44', 'easting': 2279615.3913278794, 'latd': 44.567633533333336, 'lat_direction': 'N', 'timestamp': '230437.00', 'lond': 123.27499864166667, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4999185', 'antenna_altitude': '57.371', 'geo_sep': '', 'latitude': '4434.0580120', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103902.91600431502}
3{'age_gps_data': '', 'easting': 2279618.1648415937, 'latd': 44.56764456166667, 'lat_direction': 'N', 'timestamp': '230445.00', 'lond': 123.274964235, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4978541', 'antenna_altitude': '63.035', 'geo_sep': '', 'latitude': '4434.0586737', 'num_sats': '10', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103904.0468691457}
2{'age_gps_data': '0.75', 'easting': 2279616.679509941, 'latd': 44.567634088333335, 'lat_direction': 'N', 'timestamp': '230438.00', 'lond': 123.27498244166667, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989465', 'antenna_altitude': '57.901', 'geo_sep': '', 'latitude': '4434.0580453', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103902.933447388}
2{'age_gps_data': '0.50', 'easting': 2279616.6799549656, 'latd': 44.56763278333333, 'lat_direction': 'N', 'timestamp': '230439.00', 'lond': 123.27498237333333, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989424', 'antenna_altitude': '57.903', 'geo_sep': '', 'latitude': '4434.0579670', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103902.78833793383}
1{'age_gps_data': '0.73', 'easting': 2279615.382559807, 'latd': 44.56763342, 'lat_direction': 'N', 'timestamp': '230438.00', 'lond': 123.27499874666667, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4999248', 'antenna_altitude': '57.230', 'geo_sep': '', 'latitude': '4434.0580052', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103902.90370482765}
3{'age_gps_data': '', 'easting': 2279618.217106005, 'latd': 44.56764425, 'lat_direction': 'N', 'timestamp': '230446.00', 'lond': 123.27496356166667, 'gps_qual': '1', 'ref_station_id': '*0D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4978137', 'antenna_altitude': '63.098', 'geo_sep': '', 'latitude': '4434.0586550', 'num_sats': '10', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103904.01042117178}
3{'age_gps_data': '', 'easting': 2279618.2583411704, 'latd': 44.567644376666664, 'lat_direction': 'N', 'timestamp': '230447.00', 'lond': 123.27496304833333, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4977829', 'antenna_altitude': '63.170', 'geo_sep': '', 'latitude': '4434.0586626', 'num_sats': '10', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103904.02308750432}
1{'age_gps_data': '0.50', 'easting': 2279615.396048332, 'latd': 44.56763286333333, 'lat_direction': 'N', 'timestamp': '230439.00', 'lond': 123.27499855, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4999130', 'antenna_altitude': '57.108', 'geo_sep': '', 'latitude': '4434.0579718', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103902.84134932328}
2{'age_gps_data': '0.71', 'easting': 2279616.6972514596, 'latd': 44.56763034666667, 'lat_direction': 'N', 'timestamp': '230440.00', 'lond': 123.27498203833333, 'gps_qual': '2', 'ref_station_id': '0244*13\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989223', 'antenna_altitude': '57.906', 'geo_sep': '', 'latitude': '4434.0578208', 'num_sats': '06', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103902.51682704687}
3{'age_gps_data': '', 'easting': 2279618.231111077, 'latd': 44.56764369, 'lat_direction': 'N', 'timestamp': '230448.00', 'lond': 123.27496335833334, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4978015', 'antenna_altitude': '63.132', 'geo_sep': '', 'latitude': '4434.0586214', 'num_sats': '10', 'horizontal_dil': '0.9', 'altitude_units': 'M', 'northing': 103903.94767731521}
2{'age_gps_data': '0.69', 'easting': 2279616.6929881927, 'latd': 44.567630408333336, 'lat_direction': 'N', 'timestamp': '230441.00', 'lond': 123.274982095, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989257', 'antenna_altitude': '57.866', 'geo_sep': '', 'latitude': '4434.0578245', 'num_sats': '06', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103902.52382984105}
1{'age_gps_data': '0.75', 'easting': 2279615.402055833, 'latd': 44.56763277333334, 'lat_direction': 'N', 'timestamp': '230440.00', 'lond': 123.27499847, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4999082', 'antenna_altitude': '57.008', 'geo_sep': '', 'latitude': '4434.0579664', 'num_sats': '04', 'horizontal_dil': '2.2', 'altitude_units': 'M', 'northing': 103902.83113640454}
3{'age_gps_data': '', 'easting': 2279618.177586604, 'latd': 44.567643116666666, 'lat_direction': 'N', 'timestamp': '230449.00', 'lond': 123.274964005, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4978403', 'antenna_altitude': '63.090', 'geo_sep': '', 'latitude': '4434.0585870', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103903.88577139564}
1{'age_gps_data': '0.47', 'easting': 2279615.4113789843, 'latd': 44.56763237333333, 'lat_direction': 'N', 'timestamp': '230441.00', 'lond': 123.27499833333333, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4999000', 'antenna_altitude': '56.926', 'geo_sep': '', 'latitude': '4434.0579424', 'num_sats': '04', 'horizontal_dil': '2.2', 'altitude_units': 'M', 'northing': 103902.78634274006}
2{'age_gps_data': '0.48', 'easting': 2279616.681036782, 'latd': 44.567630605, 'lat_direction': 'N', 'timestamp': '230442.00', 'lond': 123.274982255, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989353', 'antenna_altitude': '57.843', 'geo_sep': '', 'latitude': '4434.0578363', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103902.54610654712}
3{'age_gps_data': '', 'easting': 2279617.557360161, 'latd': 44.56762426666667, 'lat_direction': 'N', 'timestamp': '230450.00', 'lond': 123.27497091166667, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4982547', 'antenna_altitude': '61.574', 'geo_sep': '', 'latitude': '4434.0574560', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.81127846893}
1{'age_gps_data': '', 'easting': 2279615.758335794, 'latd': 44.56754628833333, 'lat_direction': 'N', 'timestamp': '230442.00', 'lond': 123.274989825, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4993895', 'antenna_altitude': '53.864', 'geo_sep': '', 'latitude': '4434.0527773', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103893.20320932195}
2{'age_gps_data': '0.77', 'easting': 2279616.6913234657, 'latd': 44.567631255, 'lat_direction': 'N', 'timestamp': '230443.00', 'lond': 123.27498215666667, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989294', 'antenna_altitude': '57.840', 'geo_sep': '', 'latitude': '4434.0578753', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103902.61802220624}
3{'age_gps_data': '', 'easting': 2279617.550321122, 'latd': 44.56762405166667, 'lat_direction': 'N', 'timestamp': '230451.00', 'lond': 123.27497099, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4982594', 'antenna_altitude': '61.605', 'geo_sep': '', 'latitude': '4434.0574431', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.78761593532}
1{'age_gps_data': '', 'easting': 2279615.778668466, 'latd': 44.56754631166667, 'lat_direction': 'N', 'timestamp': '230443.00', 'lond': 123.27498957, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4993742', 'antenna_altitude': '53.879', 'geo_sep': '', 'latitude': '4434.0527787', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103893.20510494057}
2{'age_gps_data': '0.58', 'easting': 2279616.7007463253, 'latd': 44.56763188666667, 'lat_direction': 'N', 'timestamp': '230444.00', 'lond': 123.27498206833333, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989241', 'antenna_altitude': '57.822', 'geo_sep': '', 'latitude': '4434.0579132', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103902.6879291879}
3{'age_gps_data': '', 'easting': 2279616.8488936536, 'latd': 44.56760327, 'lat_direction': 'N', 'timestamp': '230452.00', 'lond': 123.27497882666667, 'gps_qual': '1', 'ref_station_id': '*04\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4987296', 'antenna_altitude': '59.945', 'geo_sep': '', 'latitude': '4434.0561962', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103899.50114420801}
1{'age_gps_data': '', 'easting': 2279616.1721277344, 'latd': 44.56754994333333, 'lat_direction': 'N', 'timestamp': '230444.00', 'lond': 123.27498478833333, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4990873', 'antenna_altitude': '54.343', 'geo_sep': '', 'latitude': '4434.0529966', 'num_sats': '07', 'horizontal_dil': '1.4', 'altitude_units': 'M', 'northing': 103893.59536573943}
2{'age_gps_data': '0.77', 'easting': 2279616.705749548, 'latd': 44.567632435, 'lat_direction': 'N', 'timestamp': '230445.00', 'lond': 123.27498203166667, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989219', 'antenna_altitude': '57.813', 'geo_sep': '', 'latitude': '4434.0579461', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103902.74872276187}
3{'age_gps_data': '', 'easting': 2279616.947862875, 'latd': 44.56760594, 'lat_direction': 'N', 'timestamp': '230453.00', 'lond': 123.27497770833334, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4986625', 'antenna_altitude': '60.182', 'geo_sep': '', 'latitude': '4434.0563564', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103899.79460282903}
1{'age_gps_data': '0.26', 'easting': 2279615.430974975, 'latd': 44.56761736333333, 'lat_direction': 'N', 'timestamp': '230445.00', 'lond': 123.274997365, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4998419', 'antenna_altitude': '55.815', 'geo_sep': '', 'latitude': '4434.0570418', 'num_sats': '04', 'horizontal_dil': '2.2', 'altitude_units': 'M', 'northing': 103901.11680856068}
2{'age_gps_data': '0.75', 'easting': 2279616.701209643, 'latd': 44.56763322166667, 'lat_direction': 'N', 'timestamp': '230446.00', 'lond': 123.27498212666667, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4989276', 'antenna_altitude': '57.785', 'geo_sep': '', 'latitude': '4434.0579933', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103902.83634292986}
3{'age_gps_data': '', 'easting': 2279617.043184341, 'latd': 44.567608971666665, 'lat_direction': 'N', 'timestamp': '230454.00', 'lond': 123.27497665333334, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4985992', 'antenna_altitude': '60.451', 'geo_sep': '', 'latitude': '4434.0565383', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103900.12839807477}
1{'age_gps_data': '0.59', 'easting': 2279617.482395973, 'latd': 44.567683435, 'lat_direction': 'N', 'timestamp': '230446.00', 'lond': 123.2749747, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984820', 'antenna_altitude': '57.568', 'geo_sep': '', 'latitude': '4434.0610061', 'num_sats': '04', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103908.39238283876}
2{'age_gps_data': '0.16', 'easting': 2279614.470563773, 'latd': 44.567557838333336, 'lat_direction': 'N', 'timestamp': '230447.00', 'lond': 123.27500660166666, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5003961', 'antenna_altitude': '55.824', 'geo_sep': '', 'latitude': '4434.0534703', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103894.53162572719}
3{'age_gps_data': '', 'easting': 2279617.1059847483, 'latd': 44.567611005, 'lat_direction': 'N', 'timestamp': '230455.00', 'lond': 123.27497596, 'gps_qual': '1', 'ref_station_id': '*08\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4985576', 'antenna_altitude': '60.638', 'geo_sep': '', 'latitude': '4434.0566603', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103900.35231282096}
1{'age_gps_data': '0.75', 'easting': 2279617.514055631, 'latd': 44.56768289, 'lat_direction': 'N', 'timestamp': '230447.00', 'lond': 123.274974275, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984565', 'antenna_altitude': '57.618', 'geo_sep': '', 'latitude': '4434.0609734', 'num_sats': '04', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103908.3307000976}
2{'age_gps_data': '0.48', 'easting': 2279614.6034131767, 'latd': 44.56755791, 'lat_direction': 'N', 'timestamp': '230448.00', 'lond': 123.27500493166667, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5002959', 'antenna_altitude': '55.916', 'geo_sep': '', 'latitude': '4434.0534746', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103894.53502895497}
3{'age_gps_data': '', 'easting': 2279617.398922301, 'latd': 44.567619881666666, 'lat_direction': 'N', 'timestamp': '230456.00', 'lond': 123.27497269666667, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983618', 'antenna_altitude': '61.414', 'geo_sep': '', 'latitude': '4434.0571929', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.32918394636}
1{'age_gps_data': '0.52', 'easting': 2279617.537982494, 'latd': 44.567682641666664, 'lat_direction': 'N', 'timestamp': '230448.00', 'lond': 123.27497396166666, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984377', 'antenna_altitude': '57.624', 'geo_sep': '', 'latitude': '4434.0609585', 'num_sats': '04', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103908.30226743314}
2{'age_gps_data': '0.75', 'easting': 2279614.7449598545, 'latd': 44.567557521666664, 'lat_direction': 'N', 'timestamp': '230449.00', 'lond': 123.27500313, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5001878', 'antenna_altitude': '56.071', 'geo_sep': '', 'latitude': '4434.0534513', 'num_sats': '05', 'horizontal_dil': '1.5', 'altitude_units': 'M', 'northing': 103894.48698903061}
3{'age_gps_data': '', 'easting': 2279617.9386436753, 'latd': 44.56763580333333, 'lat_direction': 'N', 'timestamp': '230457.00', 'lond': 123.27496666333333, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4979998', 'antenna_altitude': '62.755', 'geo_sep': '', 'latitude': '4434.0581482', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103903.0808614362}
1{'age_gps_data': '', 'easting': 2279619.2025916325, 'latd': 44.56762955666667, 'lat_direction': 'N', 'timestamp': '230449.00', 'lond': 123.27495044166666, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4970265', 'antenna_altitude': '57.943', 'geo_sep': '', 'latitude': '4434.0577734', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103902.34290621988}
2{'age_gps_data': '0.50', 'easting': 2279617.369054513, 'latd': 44.56764052166667, 'lat_direction': 'N', 'timestamp': '230450.00', 'lond': 123.274974065, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984439', 'antenna_altitude': '58.345', 'geo_sep': '', 'latitude': '4434.0584313', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103903.62503283843}
3{'age_gps_data': '', 'easting': 2279618.087731202, 'latd': 44.567639471666666, 'lat_direction': 'N', 'timestamp': '230458.00', 'lond': 123.27496496166667, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4978977', 'antenna_altitude': '63.095', 'geo_sep': '', 'latitude': '4434.0583683', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103903.48359591514}
1{'age_gps_data': '', 'easting': 2279620.301230408, 'latd': 44.56760602833333, 'lat_direction': 'N', 'timestamp': '230450.00', 'lond': 123.27493547166667, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4961283', 'antenna_altitude': '59.996', 'geo_sep': '', 'latitude': '4434.0563617', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103899.68919928279}
2{'age_gps_data': '0.72', 'easting': 2279617.3622972486, 'latd': 44.56764114333333, 'lat_direction': 'N', 'timestamp': '230451.00', 'lond': 123.27497418, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984508', 'antenna_altitude': '58.317', 'geo_sep': '', 'latitude': '4434.0584686', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103903.69438395556}
3{'age_gps_data': '', 'easting': 2279617.3970060647, 'latd': 44.567618616666664, 'lat_direction': 'N', 'timestamp': '230459.00', 'lond': 123.27497266, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983596', 'antenna_altitude': '61.423', 'geo_sep': '', 'latitude': '4434.0571170', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.1886029588}
1{'age_gps_data': '0.70', 'easting': 2279629.7706927233, 'latd': 44.56744140833333, 'lat_direction': 'N', 'timestamp': '230451.00', 'lond': 123.27480827666666, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4884966', 'antenna_altitude': '80.266', 'geo_sep': '', 'latitude': '4434.0464845', 'num_sats': '04', 'horizontal_dil': '3.0', 'altitude_units': 'M', 'northing': 103881.06084154826}
2{'age_gps_data': '0.46', 'easting': 2279617.3796842042, 'latd': 44.567641781666666, 'lat_direction': 'N', 'timestamp': '230452.00', 'lond': 123.27497399166667, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984395', 'antenna_altitude': '58.339', 'geo_sep': '', 'latitude': '4434.0585069', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103903.76475850586}
3{'age_gps_data': '', 'easting': 2279617.3856759686, 'latd': 44.56761821333333, 'lat_direction': 'N', 'timestamp': '230500.00', 'lond': 123.27497278333334, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983670', 'antenna_altitude': '61.406', 'geo_sep': '', 'latitude': '4434.0570928', 'num_sats': '09', 'horizontal_dil': '1.0', 'altitude_units': 'M', 'northing': 103901.14414835628}
1{'age_gps_data': '0.48', 'easting': 2279629.8150510346, 'latd': 44.567440585, 'lat_direction': 'N', 'timestamp': '230452.00', 'lond': 123.27480767833333, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4884607', 'antenna_altitude': '80.361', 'geo_sep': '', 'latitude': '4434.0464351', 'num_sats': '04', 'horizontal_dil': '3.0', 'altitude_units': 'M', 'northing': 103880.9677765565}
2{'age_gps_data': '0.75', 'easting': 2279617.3970677042, 'latd': 44.567641968333334, 'lat_direction': 'N', 'timestamp': '230453.00', 'lond': 123.27497378166666, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984269', 'antenna_altitude': '58.327', 'geo_sep': '', 'latitude': '4434.0585181', 'num_sats': '05', 'horizontal_dil': '1.7', 'altitude_units': 'M', 'northing': 103903.78491539974}
